,words
11,"1931,4156,4834,1758,3752,1150,1862,2479,2794,512,3752,3496,4071,2131,3848,1554,610,1366,1659,3304,752,5207,892,5090,4156,4328,1659,2027,2898,2381,2904,895,2223,3940,2845,1758,579,5207,610,3856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
12,"1908,3292,209,3592,3674,4653,4242,2216,2161,4156,4840,2809,4156,1557,2535,1960,2409,3000,0,2570,1908,3292,209,3592,3674,4653,4242,2216,2161,4156,4840,2809,4156,1557,2535,1960,2409,3000,0,2570,1908,3292,209,3592,3674,4653,4242,2216,2161,4156,4840,2809,4156,1557,2535,1960,2409,3000,0,2570,1908,3292,209,3592,3674,4653,4242,2216,2161,4156,4840,2809,4156,1557,2535,1960,2409,3000,0,2570,1908,3292,209,3592,3674,4653,4242,2216,2161,4156,4840,2809,4156,1557,2535,1960,2409,3000,0,2570"
13,"4640,4720,3882,3926,1659,895,4849,300,4091,3208,4344,3540,2444,491,1659,2569,5388,4091,4720,97,4640,4720,3882,3926,1659,895,4849,300,4091,3208,4344,3540,2444,491,1659,2569,5388,4091,4720,97,4640,4720,3882,3926,1659,895,4849,300,4091,3208,4344,3540,2444,491,1659,2569,5388,4091,4720,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
14,"912,4720,3011,1697,4246,0,4344,3089,117,4653,895,3752,4408,4344,5207,3628,3405,1659,579,932,912,4720,3011,1697,4246,0,4344,3089,117,4653,895,3752,4408,4344,5207,3628,3405,1659,579,932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
15,"4344,1444,1960,2376,4071,4782,3752,589,3297,4156,4597,1430,0,667,4344,3814,1401,3940,2200,4344,4344,1444,1960,2376,4071,4782,3752,589,3297,4156,4597,1430,0,667,4344,3814,1401,3940,2200,4344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
16,"4344,1885,3011,1697,895,4849,3956,860,5388,1340,5207,2360,2828,4156,4922,1859,813,5207,4653,515,52,5207,4653,226,895,3940,2773,2697,4849,300,860,0,742,834,1746,2862,1960,4210,1894,4134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
17,"2725,3011,1150,1438,3940,3011,610,848,5087,1140,1659,790,912,4720,5290,868,2111,676,3011,3655,770,1438,4720,1277,4156,1270,1563,4422,4156,4513,841,3011,785,1043,2712,3098,1840,4513,841,558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
18,"1471,3011,1697,895,4849,4566,4156,3610,3273,5330,1150,302,3752,610,5090,1924,4056,2904,2533,3972,1471,3011,1697,895,4849,4566,4156,3610,3273,5330,1150,302,3752,610,5090,1924,4056,2904,2533,3972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
19,"52,4720,4322,4710,5321,1659,895,3208,4710,2533,1659,790,4566,4884,4334,1912,1217,2740,4156,3352,1931,3454,1150,4556,1150,4472,1652,0,0,0,0,0,0,0,0,0,0,0,0,0,1931,3454,1150,3120,1150,4472,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,2299,4720,3011,1150,5392,4156,859,1438,4720,661,412,3363,2694,3445,1232,1150,1142,3940,859,3273,2299,4720,3011,1150,5392,4156,859,1438,4720,661,412,3363,2694,3445,1232,1150,1142,3940,859,3273"
20,"5198,3940,2023,4016,3738,4720,1140,1659,4195,3940,790,3192,302,4720,813,2685,813,757,3940,1960,5198,3940,2023,4016,3738,4720,1140,1659,4195,3940,790,3192,302,4720,813,2685,813,757,3940,1960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
21,"3192,302,4720,2213,4728,4407,813,2153,4156,3752,4195,4710,5435,3674,3011,3463,2909,5319,4720,610,2898,3158,2845,1438,4986,667,579,4720,1140,1659,4653,1154,4156,936,1154,2510,3940,2200,4640,4720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
22,"5319,4720,3011,82,4156,75,4472,2141,2998,583,4113,1885,4195,4113,2148,5274,4720,1150,4156,3828,4820,1438,4720,4407,2931,579,522,2520,3940,1960,3704,4640,4720,3011,1150,4556,3856,4156,3463,302,4820,1438,4720,4407,2931,579,522,2520,3940,1960,3704,4640,4720,3011,1150,4556,3856,4156,3463,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
23,"1612,1438,1659,2909,0,3192,4745,3652,5001,579,2681,730,677,244,3064,4451,4071,3011,1340,3752,4344,2899,4544,1894,3906,4344,5207,1659,1611,2845,723,0,4640,4720,4407,2520,1960,4745,3658,2394,4344,2899,4544,1894,3906,4344,5207,1659,1611,2845,723,0,4640,4720,4407,2520,1960,4745,3658,2394,4344,2899,4544,1894,3906,4344,5207,1659,1611,2845,723,0,4640,4720,4407,2520,1960,4745,3658,2394,4344,2899,4544,1894,3906,4344,5207,1659,1611,2845,723,0,4640,4720,4407,2520,1960,4745,3658,2394"
24,"52,1438,4720,3940,3011,1150,3592,3392,2275,1347,1659,1960,2374,4156,1960,1009,4720,610,3275,375,5202,5396,4720,3011,1150,5233,2688,5207,3882,3828,1659,4551,5398,3208,4113,1885,4641,4156,4767,3011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
25,"4073,1009,3940,3011,1722,2873,617,5207,3011,4891,4472,0,0,0,0,0,0,0,0,0,3477,5335,2279,4156,2486,3856,1367,1464,3434,1389,3064,4071,1348,4156,3867,1340,3940,3011,1722,4156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
26,"52,5207,1418,226,895,3752,617,4156,592,4156,579,2213,2330,2520,4113,908,1955,4091,813,4113,52,5207,1418,226,895,3752,617,4156,592,4156,579,2213,2330,2520,4113,908,1955,4091,813,4113,666,468,1960,4780,1009,1659,1326,2544,685,4709,3374,908,0,2011,885,2182,2238,3541,2026,809,666,468,1960,4780,1009,1659,1326,2544,685,4709,3374,908,0,2011,885,2182,2238,3541,2026,809,666,468,1960,4780,1009,1659,1326,2544,685,4709,3374,908,0,2011,885,2182,2238,3541,2026,809"
27,"3192,4091,5207,1840,813,3385,4156,1044,5278,1659,1150,4464,1659,3540,583,1984,3964,841,3463,817,3192,4091,5207,1840,813,3385,4156,1044,5278,1659,1150,4464,1659,3540,583,1984,3964,841,3463,817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
28,"2820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2563,4720,3011,610,2685,1340,402,2051,4156,2654,3192,3592,4071,1960,1340,4720,610,2628,2055,610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
29,"4344,5207,308,2346,3752,2382,1438,579,5207,1840,2066,4344,5278,3674,3011,1347,3940,1960,5087,4156,3192,1340,480,4720,3736,4156,1697,3994,3192,3592,5207,1150,357,1960,116,4344,1885,3752,1960,5233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
30,"5198,4556,3752,4328,3765,1659,1960,3216,3622,4156,1960,3601,4071,4744,3239,3719,1198,180,4521,3940,5240,5278,1879,3192,302,4720,3011,610,2809,1438,1659,2909,0,0,0,0,0,0,0,0,5240,5278,1879,3192,302,4720,3011,610,2809,1438,1659,2909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
31,"3192,2371,4720,696,4515,5163,0,5031,2906,4104,0,412,3589,4419,4299,2800,756,4571,712,55,5240,5207,5106,0,5330,785,2281,1659,1611,3940,1960,3894,2359,1594,4787,3011,318,4780,1174,1659,5240,5207,5106,0,5330,785,2281,1659,1611,3940,1960,3894,2359,1594,4787,3011,318,4780,1174,1659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
32,"1704,4442,4156,4344,3703,3752,4023,4156,0,1771,3674,1840,3180,2623,2898,1885,2734,4236,3940,3395,1704,4442,4156,4344,3703,3752,4023,4156,0,1771,3674,1840,3180,2623,2898,1885,2734,4236,3940,3395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
33,"2898,1885,3011,1150,895,4849,4023,1327,1404,3302,3940,2775,5240,4710,5435,3752,3998,4071,2752,4156,2898,1885,3011,1150,895,4849,4023,1327,1404,3302,3940,2775,5240,4710,5435,3752,3998,4071,2752,4156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
34,"4344,3703,4849,4023,2180,1404,2907,302,3674,3180,3269,4156,4195,3936,1960,895,1545,4653,307,185,4344,3703,4849,4023,2180,1404,2907,302,3674,3180,3269,4156,4195,3936,1960,895,1545,4653,307,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
35,"4023,4110,1771,908,5106,361,2487,3244,2359,3233,4653,3403,5425,5207,3856,4156,736,699,5207,4786,1931,3592,4156,468,3011,4069,563,5207,3011,5090,4893,4663,5207,1329,5357,4156,736,1931,116,4156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
36,"2271,3011,1722,1438,1659,5036,3752,1150,3986,4156,3463,4378,1771,4156,4023,1912,209,2740,4156,3540,52,5207,4653,3833,4563,1252,303,4156,2845,18,2998,2487,2255,1659,4358,579,584,4023,4156,1771,52,5207,4653,3833,4563,1252,303,4156,2845,18,2998,2487,2255,1659,4358,579,584,4023,4156,1771,52,5207,4653,3833,4563,1252,303,4156,2845,18,2998,2487,2255,1659,4358,579,584,4023,4156,1771,52,5207,4653,3833,4563,1252,303,4156,2845,18,2998,2487,2255,1659,4358,579,584,4023,4156,1771"
37,"3914,2907,3302,3940,3011,5090,4848,4076,4071,1018,1931,2740,3752,53,1469,0,737,3402,3752,2193,1931,1355,4156,3302,3940,4319,2299,4720,5386,1067,2250,4156,3965,3011,2685,2028,504,2907,3273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
38,"862,1212,3011,895,4849,397,2180,1263,5034,2360,1970,4156,3011,1150,2747,3192,4780,4557,1912,1960,1660,3011,4744,4697,1068,26,4608,468,2384,4720,2081,4274,1438,1659,2033,1146,914,2498,1960,4091,1660,3011,4744,4697,1068,26,4608,468,2384,4720,2081,4274,1438,1659,2033,1146,914,2498,1960,4091,1660,3011,4744,4697,1068,26,4608,468,2384,4720,2081,4274,1438,1659,2033,1146,914,2498,1960,4091,1660,3011,4744,4697,1068,26,4608,468,2384,4720,2081,4274,1438,1659,2033,1146,914,2498,1960,4091"
39,"2597,2213,984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2597,2213,984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
40,"3892,1212,4023,1327,400,610,3463,4156,3856,700,0,0,0,0,0,0,0,0,0,0,3892,1212,4023,1327,400,610,3463,4156,3856,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
41,"1931,5233,2640,1931,895,2640,1036,895,0,2640,0,4475,2359,5090,2113,4343,3940,3011,2091,5294,5339,1521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
42,"3045,5207,3590,2086,4472,2898,1444,3703,162,5288,4849,2121,3789,4156,579,3882,1545,1418,307,0,3045,5207,3590,2086,4472,2898,1444,3703,162,5288,4849,2121,3789,4156,579,3882,1545,1418,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
43,"483,4513,2493,1444,2734,4694,0,5274,4720,1722,4156,610,4786,1659,3076,4156,1960,1522,4071,1649,1804,3517,756,1960,2061,5090,1716,3463,4434,610,5200,0,3086,4498,1659,4557,4156,1635,3011,2685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
44,"2356,1438,4720,661,3192,3592,4720,4901,1594,3011,925,4071,781,756,1631,1944,4974,4156,1147,5027,2356,1438,4720,661,3192,3592,4720,4901,1594,3011,925,4071,781,756,1631,1944,4974,4156,1147,5027,2356,1438,4720,661,3192,3592,4720,4901,1594,3011,925,4071,781,756,1631,1944,4974,4156,1147,5027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
45,"4601,3592,4156,4749,4472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4601,3592,4156,4749,4472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
46,"1931,2142,3856,4156,2829,3482,3463,4434,1150,108,708,4156,3012,4472,2389,4344,305,3674,3011,4343,4286,2491,422,4071,5399,3138,4127,4956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
47,"1923,5207,3011,1150,4472,2898,3013,2866,2359,908,3548,1040,1659,1611,1960,1438,4156,4194,3192,302,2195,5207,3481,3192,302,5207,1840,813,2153,4493,610,2907,4156,48,4344,5207,726,3674,1099,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
48,"4344,1885,3011,2011,2140,4981,895,3940,5063,4840,1050,4653,1454,5207,5191,3752,2121,1599,4485,813,4344,1885,3011,2011,2140,4981,895,3940,5063,4840,1050,4653,1454,5207,5191,3752,2121,1599,4485,813,4344,1885,3011,2011,2140,4981,895,3940,5063,4840,1050,4653,1454,5207,5191,3752,2121,1599,4485,813,4344,1885,3011,2011,2140,4981,895,3940,5063,4840,1050,4653,1454,5207,5191,3752,2121,1599,4485,813,4344,1885,3011,2011,2140,4981,895,3940,5063,4840,1050,4653,1454,5207,5191,3752,2121,1599,4485,813"
49,"2898,1885,3011,3926,18,4849,5063,1340,3940,2569,0,3192,1340,5207,3893,1960,1009,5357,4156,610,2898,1885,3011,3926,18,4849,5063,1340,3940,2569,0,3192,1340,5207,3893,1960,1009,5357,4156,610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
50,"1456,4276,4849,5063,1340,4493,3229,4513,2493,1444,2734,3691,4156,924,4327,756,5133,1659,3865,5388,1456,4276,4849,5063,1340,4493,3229,4513,2493,1444,2734,3691,4156,924,4327,756,5133,1659,3865,5388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
51,"5330,610,2685,4092,3674,1297,1058,401,4397,3674,3011,406,42,4156,3178,4720,610,48,0,0,5330,922,1521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2898,675,1418,895,4156,123,1226,4156,3505,0,3192,302,5207,2360,3463,4156,142,1578,0,5330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
52,"3338,4720,1217,5090,4156,2654,2101,2086,5392,3674,3728,0,0,0,0,0,0,0,0,0,3962,4720,3011,1697,4472,3192,1340,4720,5106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
53,"4329,5207,3217,3900,4156,48,0,5388,1340,5207,0,1722,813,4036,0,4640,4720,3434,3011,848,4294,5207,610,224,5317,4344,3703,3180,3554,4849,2121,3273,2141,1691,3011,2685,2603,3434,2121,2097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
54,"5330,922,1438,1659,895,248,4653,3684,4156,4344,4594,929,1697,3040,1430,248,610,3463,248,953,52,5207,3011,1150,1438,2067,3703,5160,4494,3940,3645,0,3767,5207,610,4749,4156,4328,1659,4343,4344,5350,4276,4849,3152,3273,0,2055,3928,5113,2360,4156,736,0,2431,4720,3011,4774,4116,5233,4344,5350,4276,4849,3152,3273,0,2055,3928,5113,2360,4156,736,0,2431,4720,3011,4774,4116,5233,4344,5350,4276,4849,3152,3273,0,2055,3928,5113,2360,4156,736,0,2431,4720,3011,4774,4116,5233"
55,"3816,3681,2380,1697,3752,1150,3419,1682,1355,815,1931,1924,0,0,0,0,0,0,0,0,3816,3681,2380,1697,3752,1150,3419,1682,1355,815,1931,1924,0,0,0,0,0,0,0,0,410,5207,3434,4921,2359,5207,610,4749,1659,4299,4332,2532,4344,305,4780,3040,3445,1644,805,2487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
56,"345,4156,4604,908,1150,1924,0,211,2162,5207,1270,1960,302,5207,4922,2794,4156,4195,5207,1905,434,4720,3011,1697,429,0,2141,3882,4085,2487,3752,3011,4307,4156,2194,1894,4653,4927,3272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
